MODE,LEVEL,QUES_1,QUES_2,QUES_3,QUES_4,ANS_1,ANS_2,ANS_3,ANS_4,HINT_1,HINT_2,HINT_3,HINT_4
1,1,The mother discovered that someone had drank and then spilled milk into the refrigerator. Find out who it is?,,,,"Milk is still on the chest of the culprit. While not careful, the culprit has sticky milk on his shirt",,,,,,,
1,2,So who stole the cookies in the fridge?,,,,Crumbs of biscuits and unfinished cookies are still in his hands. This proves he is the one who took the cookies in the fridge,,,,,,,
1,3,"A man was walking in an apartment building, he was hit by a bottle in the head. Find someone who was causing this problem?",,,,The bad guy stood on the balcony upstairs drinking and chatting with his friends. But it\\s ridiculous that he doesn\\t have any bottles of wine,,,,,,,
1,4,"Someone had played a prank, deliberately pouring water on the people walking in the apartment complex. Find out who is the culprit of this hoax?",,,,"There was a woman drying clothes on a balcony and a young man watering flowers. In fact, clothes that have been washed in a washing machine cannot produce such a large amount of water, the culprit can only be a person holding a watering can.",,,,,,,
1,5,The glass door of an apartment is broken by a baseball. Find out who caused this problem?,,,,"The two people playing baseball nearby were a pitcher and a batter. The pitcher was facing away from the broken glass door, and the batter was standing opposite it. His polish is perfectly suited when breaking the glass.",,,,,,,
1,6,Find the cause of a flower pot falling into an innocent bystander?,,,,"The cat jumped on the balcony and dropped the flower pot, accidentally causing an accident for pedestrians passing through",,,,,,,
1,7,"While on patrol, the guards of the park discovered that the flowers had been stolen by someone. Find the culprit who ruined the park\\s flower garden?",,,,"Today he took a classmate to the park, the two of them got along well, he came up with an idea to create a romantic confession with her. The flowers in the park became his confession tool",,,,,,,
1,8,"In a beverage shop, a female customer was harassed by another mean customer. Find the culprit?",,,,To be able to easily act like that. The culprit is right behind the girl.,,,,,,,
1,9,"The mother spent the whole morning cleaning the house, but one of her two children caught the attention of the house. Did your son or daughter play this trick?",,,,"In her son\\s hand holding shoes. He himself dirty the floor, then tried to hide it with soap",,,,,,,
1,10,Who broke the vase?,,,,The son accidentally kicked the ball into the vase his mother had just bought.,,,,,,,
1,11,"A photographer takes a photo shoot outside on an old bridge. However, while he was focusing on taking photos, someone was playing bad and pushing him down from the bridge. Find out who played him badly?",,,,The woman is the one standing near and on the same side as the photographer. It\\s easy for her to kick him down!,,,,,,,
2,1,A man had been killed on a Ferris wheel. Where did he receive the fatal wound?,The victim was shot from outside the Ferris wheel car. How did the investigator know that?,Where is the shooter?,The helicopter is hovering at the same height as the Ferris wheel cart. There are sketchy men in the other cart; but they can\\t be the shooter because it would\\ve shattered the window of their cart?,There\\s a gunshot wound the side of the victim\\s head. This must be it.,The window of the car was broken. The bullet shot its way in through this window,The helicopter is hovering at the same height as the Ferris wheel cart. There are sketchy men in the other cart; but they can\\t be the shooter because it would\\ve shattered the window of their cart.,The victim was killed by the gang members in the next car. The victim became too intimate with their boss\\s woman. This made the woman to believe her happiness with an ordinary man was a mere fantasy. She decided to live out her life by spending all of the boss\\s money.,Head,The broken window,The helicopter,The gang members in the next car
2,2,Someone phoned the police about a dead body floating on the pond. When they arrived at the scene; they knew that the victim was the park employee. How did they know that?,The boat floating near the body is the one they rent out at this park. Other park rangers are sure that they locked the boat away at the end of the day. How did the boat get out?,Police then found something near the body which led them to believe that someone had been there at the time of the victim\\s death. What was the item they found?,Something in the scene tells us about the relationship between the victim and the person who accompanied him. Which item is it?,The victim is wearing a jacket which says PARK RANGER; the uniform worn by none other than the park\\s employees.,There are keys attached to the man\\s belt. He must have opened the shed and brought it to the pond. But why would he do that after the park had closed?,A feminine glove is floating by the body. The victim is wearing gloves on both of his hands so this can\\t be his. And the design doesn\\t seem to match his taste... There may have been someone else with him.,A ring box is floating on the water. Turns out that the victim took his girlfriend out for a boat ride after the park closed. His girlfriend confessed that she had refused his marriage proposal which enraged him. In fear; she jumped off of the boat and swam away; not realizing that the boat had turned over. The victim couldn\\t swim so he drowned helplessly.,A jacket,Keys,Glove,A ring box
2,3,A fisher found a dead body at the lake. He knew the woman inside of the boat was dead by one glance. How did he know?,Police easily found the owner of the boat. Which part of the scene helped them?,The fisher was the first suspect. However; as soon as they saw that the boat had been brought to the lake from somewhere else; he was ruled out as a suspect. Why?,How did the police know that the boat was brought to the lake from elsewhere? The clue can be seen on the boat itself.,There\\s a knife stuck in the victim\\s chest which was visible even from afar. He called the police immediately.,Small boats are required to have vessel ID number displayed. Police tracked down its owner and began investigating on the owner\\s son as the suspect.,The bicycle by the lake belongs to the fisherman. In fact; some of his fishing gears are still on it. Since it would be difficult to bring the boat to the lake with that bicycle along with the fishing gears; police decided to rule him out as a suspect.,The barnacles covering the bottom of the boat suggest that the boat had been brought from seashore since barnacles don\\t live in freshwater. It turns out that the owner\\s son and the victim were colleagues. He murdered her when she rejected his love. He staged the scene by bringing in the boat; but alas; it didn\\t really help.,A knife,ID boat,The bicycle,The barnacles
2,4,Someone snatched a women purse on the street. Which vehicle on the street belongs to the snatcher?,Why was the woman walking on the right side of the road with no sidewalk? Find her reason from the picture.,Police easily came up with a list of suspects; thanks to the woman sharing what she remembered about the snatcher. What exactly did she remember?,She also remembered that it was a black motobike and there two person on it. Unfortunately; she doesn\\t remember the motobike make nor the model. But the scene of the crime reveals which car the snatcher was on. Was the snatcher on A or B?,A bicycle had just passed by the woman; but she\\s not looking at that direction. She is looking at the motobike in front of her.,An opening event is being held on the left side of the road that encroaches on the sidewalk,She remembered the license plate on the snatcher\\s car which helped police to narrow down their list of suspects to 2 which had same numbers for their cars.,The snatcher had to be sitting on the behind of the motobike; so the answer is B. Further investigation revealed that It is a group of professional robbers who have been operating for many years throughout the city.,The motobike in front of her.,An opening event,She remembered the license plate,The answer is B.
2,5,A woman is found dead on a crowded beach. A woman was found dead on a crowded beach. She seemed to suffocate to death; what at the scene could be a weapon?,Seems like the victim used her last strength to leave a clue on her murderer. Where is it?,The victim was at the beach with 4 friends. Police suspects the one with initials B and 0. But... Oh no! All of them have B in their names. Which one of them should police question?,Why did Bob murder his girlfriend? There is a clue on his motive in the picture?,There was a towel by the girl\\s side. Maybe the perpetrator used the same scarf to strangle the girl; choking the girl. On the girl\\s neck there was still a red band.,Letters B.O. are written on the sand. Police suspects that there may be at least 2 culprits. One of which must have B in their name.,Without the periods; the letters on the sand would read BO meaning the murderer must have those two letters in their name. Bob is the only one that fits that condition. Police also found out that Bob and the victim had been in a relationship.,Bob was dating the victim and Beth at the same time. When the victim confronted him about it; He used a scarf to try to strangle his girlfriend. He tried justifying his action saying; I just wanted that girl to shut up. I didn\\t mean to kill her though.,A towel,Letters B.O,Bob,The hand of Bob and Beth
2,6,A burnt body of a gofler was found on a gold course. Police Speculate this man was electrocuted by a lightening. Which part of the scene shows that a lightening had struck near him?,Was the weather bad at the time of the accident? Does anything in the scene indiacte that?,Although there are many tall trees on the golf course. The lightening specifically struck the golfer. Why?,Police said that this was not a simple lightning accident. Instead; Someone immobilized the man earlier and led the light to attack him. What led the police to this conclusion?,The lightning shaped marks in the grass show that the golfer was hit by lightning and died.,The puddle of water next to the body of golfer indicates that the weather was bad during the incident. The ground must have been wet; too.,The lightning specifically struck the golfer; despite the tall trees; because of the golf club planted in the ground next to him. Golf clubs are metal; and metal attracts lightning.,Police conclude that the man was immobilized before the lightning strike by being hit over the head with another golf club; which is laying on the ground bent next to him.,The lightning-shaped marks,The puddle of water,Golf club planted in the ground,The bent golf club
2,7,Police received a call at night from a nurse reporting on a death of a female doctor. upon arriving the hospital; what did the police find to be the cause of her death?,The Murderer seems to be injured. How did police know that?,How did the murderer get injured?,She was killed by someone working at the hospital but not by a patient. What item in the room prompted the investigator to think so?,On the girl who had no wounds; she died from poison; there was a used needle next to the female doctor as evidence..,The blood smear on the ground is indication that the assailant was injured; because the victim fought back.,The murderer was injured by the pen that the doctor was holding; and is still holding even after her death.,She was killed by someone working at the hospital; due to the open book on her desk. The book indicates that she was on her break at the time.,needle,The blood smear,the pen,the book
2,8,A young Woman was found dead on a rainny night. The investigator arrived at the scene at midnight. Where is the fatal wound?,An Artist living in the neighborhood found the body when he visited to return a book he borrowed from the victim. The investigator wonders if the artist had been exercising untill his arrival. What made him think so?,The investigator assumed the woman was murdered outside then brought home. What led him to this thought?,Neighbors said they saw victims go out in the morning before it started to rain. This made investigators suspect the artist for the murder. Where is the proof of it?,The fatal wound of women is on her forehead.,The artist is the sweating; panting guy in the black jacket. His panting makes the investigator wonder if he was exercising.,The woman was murdered outside because of the wet jacket that she was wearing.,The muddy footprints on the wooden floor in front of the house are clearly larger than a woman; which is why the artist is a prime suspect.,Forehead,The wet black jacket,The wet jacket,The muddy footprints
2,9,The picture shows a robbery taking place in an office. Why could the robber easily sneak into the office like that,Which item made the robber think there was a large amount of cash in here?,The robber is rummaging through the office drawer of chief for a particular item. The woman told him the drawer it was placed in. What is he looking for?,Eventually the chief failed to steal the cash and was arrested; thanks to the smart action of woman. What did she do?,The clock said 8 pm; the staff and office security were all gone; only one female employee stayed overtime.,The big safe in the upper right corner of the office made the robber think that there is a lot of cash.,The robber was looking through a specific drawer; because of the paper that says 1192; which is the code to the safe.,The phone is the reason that the woman was able to stop the robber. She called emergency and left the phone off the hook.,The clock,The big safe,the paper,The phone
2,10,A woman was found dead in a park around 7PM. Her husband(on left) laments while the detective(on right) thinks she may have been forced to come here. What makes him think so?,"After investigating, police discovered the cause of death was the victim was cyanide poisoned. Where did the perpetrator have poisoned?","Further investigation, the police discovered that the victim had been abused for a long time, what proved it?","Finally revealed that the husband is the killer. They did not get along for a long time. However, what made the intention of husband to kill the victim?",The fact that she wears slippers indicates that she was brought to the park against her will.,There was a bloody soda can at the top of the bottle that was left in the trash. The victim was poisoned after drinking from that soda bottle.,The bruises on the victim are evidence that she has been beaten for a long time.,"They were arguing about the paper in his hand; which had horse racing odds on it. The husband is addicted to gambling. It turned out that his wife had a large insurance sum, and he planned to kill his wife so that he could get that compensation.",Barefoot,A bloody soda,The bruises,The paper in his hand
2,11,"A woman was found dead from poisoning in her hotel, this is a murder in a closed room, how can we know such things?",Police found something out of place. What is it?,The food doesn\\t seem to be touched yet. So where did the girl get poisoned from?,The Woman was killed by the hotel manager whom she had been dating. The handwriting of manager was the key to solving this case. which item in the room might contain his handwriting?,"The door was locked, the key was left right next to the door. The perpetrator has deliberately fabricated no one in the room but the victim.",The ashtray has the hotel logo on it despite the no smoking sign; indicating that the assailant may have been a staff member.,The lipstick mark on the glass indicates that the girl may have had a glass of wine. Someone poisoned the wine glass of girl.,The love letter on the floor next to the woman would be the most likely item to contain the handwriting of the assailant.,The key,The ashtray,The lipstick mark,The love letter
2,12,A woman was strangled to death on the rooftop of a 10 story hotel. The examination of the scene revealed that the murderer was someone intimate with the victim. What suggests that?,hanging from the roof railing proves that the girl cannot do it herself; but must be done by the perpetrator. How could the perpetrator do so undetected?,According to the hotel staff; the victim was staying in Room 908 and had her window open. Which room is that in the picture?,The room of victim is locked from inside and the key seems to be in the room. On her smartphone; there is a call history of a call she had with the murderer. How did they get her to the rooftop?,The bathrobe of women indicates that she was intimate with the assailant.,The perpetrator might have stood on the table in the window of room just above the room of girl to take the girl from the window of the rooftop room to the railing.,The window that is all the way open is the one that the woman was staying in at the time of the crime.,The rope is the tool that allowed the assailant to get the victim to the rooftop.,The bathrobe of woman,The woman’s bathrobe,The window that is all the way open,The rope
2,13,One winter day; the detective is examining a murder scene in a locked room. The victim; an up-and-coming physicist; was poisoned in her own lab. What was used to poison her?,The victim’s lab was unusually hot inside when the police arrived. Why could that be?,The lab was locked when her body was found. you have 3 clues: The unusually warm lab; the needle with a cork at the end; and the victim’s body. What was used to the victim in this locked room?,Why can the perpetrator calculate the correct position and time of the victim sitting in the chair when the kettle is boiling and needle on the neck of victim?,The needle with a fork in the neck of the victim is the clue to what poisoned her.,The space heater in her office was turned up and used to make the office extra hot.,The teapot on top of the space heater was used to do the crime. The heat expanded the vapors and shot the needle at her.,The tea cup is on the table with lipstick mark of the victim. The perpetrator put anesthetic in it.,The needle,The space heater,The teapot,Tea cup
2,14,There was a panic at the music hall when the opera singer suddenly collapsed. He was taken to ER but unfortunately passed away. Police currently suspect one of the band members. But why?,Police couldn’t find a device to shoot the arrow from the band member’s belongings. But there is one person who could’ve shot the arrow without such device. Who could that be?,What item in this room indiacates that the victim may have been intimate with one of the men here?,Why was the singer murdered? A certain item on his body gives a clues.,The arrow on the back made the police suspicious of the band members because they were all standing behind the singer,The harp player could have shot the arrow by using it as a makeshift bow.,The timpanist (drummer) on the right is laughing; indicating that he was the accomplice who distracted the conductor.,The singer was killed due to the lipstick stain on his collar; indicating that he was having an affair.,The arrow on the back,The harp player,The timpanist,The lipstick stain on his collar
2,15,A body was found in a horror museum. Visitors began to panic; but smart museum staff have this situation. What have museum staff done to convince visitors that the body is only part of the scene?,The body was identified to be a male staff who was in charge of this area. He was found wearing nothing but his underwear. Does this object in the scene belongs to him?,Suspecting that the uniform must belong to one of the female staff members; police questioned them but no one turned out suspicious. Maybe an outsider got a hold of the uniform. Which part in the picture hints at that?,Why should the attacker remove his skirt and cuffs the victim?,Museum staff set up a satan model to convince visitors that the murder was actually part of the scene.,The dress next to victim that someone else was there with the victim as well,The dry cleaning box indicates that an outsider could have grabbed the uniform and stolen it.,The victim was bleeding so much that the attacker had to remove from the skirt and cuff of the clothes of victim.,A satan model,The dress next to victim,The dry cleaning box,The victim was bleeding so much
2,16,There has been a hideous murder at a hotel room. Blood is spattered everywhere in the room. Where’s the victim’s fatal wound?,What was the murder weapon? It’s not visible; yet there is a clue.,The murderer was the woman who had checked in to the hotel with the victim. Hoewever; She wasn’t suspected at first. Why?,How did she get out of her crime scene stain-free? There’s a clue in the picture.,The fatal cut to the victim was on the neck; as evidenced by the distance of the splatters.,The empty amenity wrapper on the floor indicates that simmering that used to be inside of it was used as the murder weapon.,The white dress worn by the woman had no stains on it; making the police think that she didn’t do it.,The bed with no sheets on it is the cow to how the woman stayed clean. She wrapped herself in the bedsheets and used them as a makeshift dress.,The neck,The empty amenity wrapper,The white dress,The bed with no sheets
2,17,What item in this room indicates that the victim may have been intimate with one of the men here?,Which item in the room was used to kill the woman?,After talking to 3 men who knew the victim well; police took one of them to the police station. What came to be the clincher?,Let’s say this man really was the murderer. Then what could’ve been his motive of murdering his girlfriend?,The ring on the hand of victim is a pair with one person in the scene (draw another ring for the man who is drinking coffee),A paper knife in the corner of the desk is a weapon that causes the death of a human We can see the blood is still on the knife,"The watch on the hand of man proves. he has a close relationship with the victim. But he was determined not to admit it. This made the police suspicious, whether he and the victim had a conflict with each other.",The online dating website on the computer monitor was the indicator of the motive of killer. She was looking for someone else.,The ring on the hand of victim,A paper knife,The watch on the hand of man,The online dating website
2,18,A member of a popular girl group is found dead backstage. What indicates that the crime took place just a moment ago?,A closer look at this room reveals something odd. What is going on here?,One of the three people present in this room is dressed in a weird way. Which one is it and Why?,After investigating the weapon that caused the death of the victim was a sharp jag. Where did the killer hide the weapon?,The drop of blood in midair in the picture indicates that the crime just happened a moment ago.,All the costume props on the table were turned upside down; it seems that someone had intentionally done this,The girl in the heavy black jacket is the one who is dressed unusually for the scene. Everyone else is in summer clothes.,The hairpin that the girl was wearing had blood on it. The girl used the tip of the hairpin as a weapon to harm the victim.,The drop of blood in midair,All the costume props on the table,The heavy black jacket,The hairpin
2,19,A woman died in a bath at home. She really likes to spend long time in her bath. What item in her bathroom shows that?,What could be causing the death of a girl?,A female investigator notices something which suggests a foul play. There’s an item in the bathroom which indiacates that the victim had her hair tied at the time of her death.,Find the cause in the photo that led to the suicide decision of girl?,The tablet/waterproof television on the side of the tub indicates that the woman spent a long time in the bath.,Fragments of wine bottles. Maybe the girl used them to cut her own wrist,There is a hair tie floating next to the woman’s hair in the water; indicating that her hair was tied up at the time of death.,Pictures on the table. The husband of victim had an affair and asked for a divorce (pictures of the husband of victim with another woman),The tablet/waterproof television,Fragments of wine bottles,"Hair tie 
",Pictures on the table
2,20,A woman just got slashed at the mall. Where was she stabbed?,A is not the slasher. How do we know this?,B is not the slasher either. How can we tell?,D is also innocent. What is it?,The victim was stabbed in the side; where her hands are grasping the wound and where blood appears.,A is not the slasher because both of his hands are open and visible and nothing is in them. So he could not have been the assailant. Tap on one of his hands.,B was not the one who slashed because she had both hands of the girl carrying a lot of things.,D didn’t do it because he is turning around and waving to someone. Tap on his hand. C is the assailant.,the side,both of his hands,she had both hands of the girl carrying a lot of things,he is turning around and waving to someone
2,21,The suspect of a murder case is showing the detective a photo to prove his alibi. He says he took this on his trip to London. Which part of the photo shows That it was taken in London,If the photograph was authentic; That means the suspect was in London at the time of the crime; making it unable for him to commit the crime. How do we know the photo was actually taken on the day of that crime took place?,The Photo Seemed Credible; But The Detective Suddenly Notices Something That Brought Back His Suspicion On The Man. What Did The Detective See?,,The suspect is using London as his alibi. The Big Ben clock in the background shows the real photo taken in London; which is famous for the Big Ben clock,The time stamp on the picture is the indicator that the picture was taken in London like the suspect says it was.,The car It makes what makes the image suspicious. In London cars have to go to the left of the road. But in the car picture is going to the right.,,The Big Ben clock,The time stamp,The car,
2,22,A Woman Was Found Dead In Her Apartment Room. It’e Neither A Murder Nor A Suicide. How Did She Die?,Something in her room explains why she was bitten by a snake. Find that item?,Where Did The snake Come From?,,She has insecticide and twigs in her hand; which shows that she fought the snake until she died..,The chicks and ducks on the table were the food the victim had prepared for her snake. This inadvertently attracted the snake to.,The snake cage is left open. The victim may have forgotten to kill the kins after feeding her snake.,,Insecticide and twigs,The chicks and ducks,The snake cage is left open,
2,23,A Security Guard At An Art Museum Has Found A Dead Body During His Night Patrol. He Tells The Investigator He Found The Body After Hearing A Loud Noise. What Could Have Been The Source Of The Noise?,The Body Belonged To A Thief Who Sneaked In To Steal Art Pieces. How Did He Break The Glass Showcase?,No outside wounds are visible on the body of thief. So what could be the cause of death?,What Killed The Thief?,The Source Of The Noise Was The Hole In The Jewelry Case; Due To The Timer Smashing It Open With A Hammer.,The Thief Broke Into The Jewelry Case Using The Hammer That Is Still In His Hand Even After He Died.,Look Closely At The Heart Of Thief. There Is A Dent In It. His Ski Mask Is Also Cockeyed; Providing Another Hint.,The billy club on the cop’s waistband is what killed the robber. The only other thing it could have been was the hammer; which it wasn’t because that is what the robber was holding.,The Hole In The Jewelry Case;,The Hammer,Thief’s heart,The billy club on the cop’s waistband
2,24,There Has Been A Murder In A Hotel Room On A Rainy Night. What Was The Murder Weapon?,The Murderer Must Have Filed Through The Window. Which Part Of The Crime Scene Hints At That?,There Are 3 Suspects Who Were Staying At The Same Hotel. Who Among The 3 Appear Suspicious?,The Investigator Notices Another Thing. What is this?,The lamp is a deadly weapon; the proof is that it broke and there was blood stains on the lamppost.,The Curtain Being Stuck In The Window On The Left Side Indicates That The Assailant Fled Through The Window.,Suspect that B is suspicious because the cloak allows him to lie about why he is wet. Because he may have climbed through the window; it was wet from the rain.,The Watch On Suspect B’S Arm Is What Makes Him Suspicious. He Couldn’T Have Taken A Bath Or A Shower With The Watch On.,The lamp,The Curtain Being Stuck,B is suspicious,The Watch
2,25,On a field trip;The Wife Prepared Dinner Using Ingredients Her Husband Obtained From His Fishing Trip. As Soon As The Husband Started Eating; He Began To Writhe In Agony. Which Item On The Table Paused This?,There are leftover ingredients right next to it. Which component (S) used The husband had a sudden illness?,It Turns Out The Mushrooms Were Brought Home By The Husband. But Didn’t He Go Out For Fishing? What Indicates That He’s The One Who Brought Home The Mushrooms?,Later Investigation Proved That The Wife Intentionally Used The Poisonous Mushrooms For The Poet Roast To Murder Her Husband. What Was Her Motive?,The Meat Inside Of The Pot Is The Dish That Caused The Husband To Fall Ill,The Mushroom On The Cutting Board Is The Ingredient That Killed The Husband. Mushrooms Can Often Be Poisonous.,The empty cooler on the side of the husband is evidence that he was the one who brought the mushroom; because he failed to fish.,The Picture In The Jacket Of The Husband Is Him With Another Woman Besides His Wife; Indicating Her Motive For Knocking Him Off.,The Meat Inside Of The Pot,The Mushroom,The empty cooler,The Picture In The Jacket
